"user_id:lookup(api.user,id,account)"|"is_public"|"name"|"value"|"description"
"(system)"|t|"dataservice.MaxRowInFile"|"65000"|"จำนวนแถวต่อ 1 csv"
"(system)"|f|"server.service.dataimport.DataPathPrefix"|"/data/thaiwater/thaiwaterdata/test1"|"Data Path In Converter"
"(system)"|f|"server.model.dataimport.MaxImportRows"|"250000"|""
"(system)"|t|"server.model.agent.MaxConcurrentRequests"|"3000"|""
"(system)"|t|"bof.DataIntegration.dl.DownloadScript"|"[
  {
    ""text"": ""dl-basic"",
    ""value"": ""dl-basic""
  },
  {
    ""text"": ""dl-collector"",
    ""value"": ""dl-collector"",
    ""enable"": ""collector""
  }
]"|"Dropdown List ของกระบวนการดาวน์โหลด"
"(system)"|t|"service.api-service.download.ExpireDate"|"7"|"วันหมดอายุของเซอวิส api-service download"
"(system)"|f|"setting.Default.DateFormat"|"2006-01-02"|"Default DateFormat"
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_11"|""|"Color Setting PermissionGroup ID 11"
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_121"|""|"Color Setting PermissionGroup ID 121"
"(system)"|t|"server.model.uac.PermissionGroupColor_231"|"3527FF"|""
"(system)"|t|"server.model.uac.PermissionGroupColor_19"|"3D1AFF"|""
"(system)"|t|"server.service.uac.DefaultLDAPAgencyID"|"9"|"ค่าเริ่มต้นของหน่วยงานสำหรับผู้ใช้ที่ Sync มาจาก LDAP"
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_26"|""|"Color Setting PermissionGroup ID 26"
"(system)"|f|"server.service.auth.BadAttemptUserCaptcha"|"3"|"จำนวนครั้งของการแสดง Captcha เมื่อเข้าใช้งานระบบผิดพลาด"
"(system)"|t|"bof.EventMgt.PermissionGroup.Color_100"|""|"Color Setting PermissionGroup ID 100"
